● Read core files (3 tasks)
[1] read_file: 1 	import Foundation
2 	import Combine
3 	
4 	class CommandManager: ObservableObject {
5 	
6 	    @Published private(set) var canUndo: Bool = false
7 	    @Published private(set) var canRedo: Bool = false
8 	    private var undoStack: [Command] = []
9 	    private var redoStack: [Command] = []
10	
11	    private let maxStackSize: Int
12	
13	    var undoCount: Int { undoStack.count }
14	
15	    weak var document: VectorDocument?
16	
17	    init(maxStackSize: Int = 100) {
18	        self.maxStackSize = maxStackSize
19	    }
20	
21	    func execute(_ command: Command) {
22	        guard let document = document else { return }
23	        document.isUndoRedoOperation = true
24	        command.execute(on: document)
25	        document.changeNotifier.notifyGeneralChange()
26	        document.isUndoRedoOperation = false
27	        addToUndoStack(command)
28	    }
29	
30	    func recordCompletedCommand(_ command: Command) {
31	        addToUndoStack(command)
32	    }
33	
34	    private func addToUndoStack(_ command: Command) {
35	        if let lastCommand = undoStack.last,
36	
37	           let mergedCommand = lastCommand.mergeWith(command) {
38	            undoStack[undoStack.count - 1] = mergedCommand
39	        } else {
40	            undoStack.append(command)
41	            if undoStack.count > maxStackSize {
42	                undoStack.removeFirst()
43	            }
44	        }
45	        redoStack.removeAll()
46	        updateState()
47	    }
48	
49	    func undo() {
50	        guard let document = document, !undoStack.isEmpty else { return }
51	        document.isUndoRedoOperation = true
52	        let command = undoStack.removeLast()
53	        command.undo(on: document)
54	        document.changeNotifier.notifyGeneralChange()
55	        redoStack.append(command)
56	        document.isUndoRedoOperation = false
57	        updateState()
58	    }
59	
60	    func redo() {
61	        guard let document = document, !redoStack.isEmpty else { return }
62	        document.isUndoRedoOperation = true
63	        let command = redoStack.removeLast()
64	        command.execute(on: document)
65	        document.changeNotifier.notifyGeneralChange()
66	        undoStack.append(command)
67	        document.isUndoRedoOperation = false
68	        updateState()
69	    }
70	
71	    func clear() {
72	        undoStack.removeAll()
73	        redoStack.removeAll()
74	        updateState()
75	    }
76	
77	    private func updateState() {
78	        canUndo = !undoStack.isEmpty
79	        canRedo = !redoStack.isEmpty
80	    }
81	}
82	

[2] read_file: 1  	import SwiftUI
2  	import AppKit
3  	
4  	final class AppEventMonitor {
5  	    static let shared = AppEventMonitor()
6  	
7  	    private var keyEventMonitor: Any?
8  	
9  	    private let lock = NSLock()
10 	    private(set) weak var activeDocument: VectorDocument?
11 	    private var isSpacebarPressed = false
12 	
13 	    private init() {
14 	        setupKeyEventMonitoring()
15 	    }
16 	
17 	    func setActiveDocument(_ document: VectorDocument) {
18 	        lock.lock()
19 	        defer { lock.unlock() }
20 	        activeDocument = document
21 	    }
22 	
23 	    private func setupKeyEventMonitoring() {
24 	        keyEventMonitor = NSEvent.addLocalMonitorForEvents(matching: [.keyDown, .keyUp, .flagsChanged]) { [weak self] (event: NSEvent) -> NSEvent? in
25 	            guard let self = self else { return event }
26 	            guard let keyWindow = NSApp.keyWindow,
27 	                  keyWindow == event.window else {
28 	                return event
29 	            }
30 	            self.lock.lock()
31 	            let activeDoc = self.activeDocument
32 	            self.lock.unlock()
33 	            guard let activeDoc = activeDoc else {
34 	                return event
35 	            }
36 	            return self.handleKeyEvent(event, activeDoc: activeDoc)
37 	        }
38 	    }
39 	    private var temporaryTool: DrawingTool?
40 	    private var previousTool: DrawingTool?
41 	    private var accumulatedNudgeOffset: CGVector = .zero
42 	    private var lastNudgeTime: Date = Date.distantPast
43 	    private var isNudging: Bool = false
44 	
45 	    private func handleKeyEvent(_ event: NSEvent, activeDoc: VectorDocument) -> NSEvent? {
46 	        if let window = NSApp.keyWindow,
47 	           let firstResponder = window.firstResponder,
48 	           firstResponder is NSTextView {
49 	            return event
50 	        }
51 	        if event.type == .keyDown,
52 	           let characters = event.charactersIgnoringModifiers,
53 	           characters == " " {
54 	            if !isSpacebarPressed && temporaryTool == nil {
55 	                isSpacebarPressed = true
56 	                previousTool = activeDoc.viewState.currentTool
57 	                temporaryTool = .hand
58 	                activeDoc.viewState.currentTool = .hand
59 	            }
60 	            return nil
61 	        }
62 	        if event.type == .keyUp,
63 	           let characters = event.charactersIgnoringModifiers,
64 	           characters == " " {
65 	            isSpacebarPressed = false
66 	            if let previous = previousTool, (temporaryTool == .hand || temporaryTool == .zoom) {
67 	                activeDoc.viewState.currentTool = previous
68 	                temporaryTool = nil
69 	                previousTool = nil
70 	            }
71 	            return nil
72 	        }
73 	        if event.type == .flagsChanged {
74 	            let cmdPressed = event.modifierFlags.contains(.command)
75 	            if isSpacebarPressed && cmdPressed && temporaryTool == .hand {
76 	                temporaryTool = .zoom
77 	                activeDoc.viewState.currentTool = .zoom
78 	            }
79 	            else if isSpacebarPressed && !cmdPressed && temporaryTool == .zoom {
80 	                temporaryTool = .hand
81 	                activeDoc.viewState.currentTool = .hand
82 	            }
83 	            else if cmdPressed && !isSpacebarPressed && activeDoc.viewState.currentTool != .selection && temporaryTool == nil {
84 	                previousTool = activeDoc.viewState.currentTool
85 	                temporaryTool = .selection
86 	                activeDoc.viewState.currentTool = .selection
87 	            }
88 	            else if !cmdPressed && temporaryTool == .selection {
89 	                if let previous = previousTool {
90 	                    activeDoc.viewState.currentTool = previous
91 	                    temporaryTool = nil
92 	                    previousTool = nil
93 	                }
94 	            }
95 	        }
96 	        if event.type == .keyDown,
97 	           let characters = event.charactersIgnoringModifiers,
98 	           characters == "\t" {
99 	            activeDoc.viewState.selectedObjectIDs = []
100	            for newVectorObject in activeDoc.snapshot.objects.values {
101	                if case .text(let shape) = newVectorObject.objectType, shape.isEditing == true {
102	                    activeDoc.setTextEditingInUnified(id: shape.id, isEditing: false)
103	                }
104	            }
105	            return nil
106	        }
107	        if event.type == .keyDown,
108	
109	           let characters = event.charactersIgnoringModifiers {
110	            let arrowUp = "\u{F700}"
111	            let arrowDown = "\u{F701}"
112	            let arrowLeft = "\u{F702}"
113	            let arrowRight = "\u{F703}"
114	            if [arrowUp, arrowDown, arrowLeft, arrowRight].contains(characters) {
115	                if !event.modifierFlags.contains(.control) &&
116	                   !event.modifierFlags.contains(.command) {
117	                    if activeDoc.viewState.selectedObjectIDs.isEmpty && activeDoc.viewState.selectedPoints.isEmpty {
118	                        return nil
119	                    }
120	                    var nudgeDirection: CGVector? = nil
121	                    switch characters {
122	                    case arrowUp:
123	                        nudgeDirection = CGVector(dx: 0, dy: -1)
124	                    case arrowDown:
125	                        nudgeDirection = CGVector(dx: 0, dy: 1)
126	                    case arrowLeft:
127	                        nudgeDirection = CGVector(dx: -1, dy: 0)
128	                    case arrowRight:
129	                        nudgeDirection = CGVector(dx: 1, dy: 0)
130	                    default:
131	                        break
132	                    }
133	                    if let direction = nudgeDirection {
134	                        let now = Date()
135	                        if now.timeIntervalSince(lastNudgeTime) > 0.5 {
136	                            accumulatedNudgeOffset = .zero
137	                            isNudging = false
138	                        }
139	                        lastNudgeTime = now
140	                        let gridSpacingInPoints = activeDoc.settings.gridSpacing * activeDoc.settings.unit.pointsPerUnit
141	                        let multiplier: CGFloat
142	                        if event.modifierFlags.contains(.shift) {
143	                            multiplier = 10.0
144	                        } else if event.modifierFlags.contains(.option) {
145	                            multiplier = 0.1
146	                        } else {
147	                            multiplier = 1.0
148	                        }
149	                        let nudgeAmount = CGVector(
150	                            dx: direction.dx * gridSpacingInPoints * multiplier,
151	                            dy: direction.dy * gridSpacingInPoints * multiplier
152	                        )
153	                        accumulatedNudgeOffset.dx += nudgeAmount.dx
154	                        accumulatedNudgeOffset.dy += nudgeAmount.dy
155	                        isNudging = true
156	                        let isDirectSelectWithPoints = activeDoc.viewState.currentTool == DrawingTool.directSelection && !activeDoc.viewState.selectedPoints.isEmpty
157	                        if !isDirectSelectWithPoints {
158	                            activeDoc.viewState.liveNudgeOffset = accumulatedNudgeOffset
159	                        }
160	                        return nil
161	                    }
162	                }
163	            }
164	        }
165	        if event.type == .keyUp,
166	
167	           let characters = event.charactersIgnoringModifiers {
168	            let arrowUp = "\u{F700}"
169	            let arrowDown = "\u{F701}"
170	            let arrowLeft = "\u{F702}"
171	            let arrowRight = "\u{F703}"
172	            if [arrowUp, arrowDown, arrowLeft, arrowRight].contains(characters) && isNudging {
173	                if accumulatedNudgeOffset != .zero {
174	                    activeDoc.nudgeSelectedObjects(by: accumulatedNudgeOffset)
175	                }
176	                accumulatedNudgeOffset = .zero
177	                activeDoc.viewState.liveNudgeOffset = .zero
178	                isNudging = false
179	                return nil
180	            }
181	        }
182	        return event
183	    }
184	}
185	

[3] read_file: 1  	import SwiftUI
2  	import AppKit
3  	
4  	extension DrawingCanvas {
5  	
6  	    internal func handleDoubleClick(at location: CGPoint, geometry: GeometryProxy) {
7  	        let canvasLocation = screenToCanvas(location, geometry: geometry)
8  	        if let textID = findTextAt(location: canvasLocation) {
9  	            document.viewState.currentTool = .font
10 	            startEditingText(textID: textID, at: canvasLocation)
11 	            isTextEditingMode = true
12 	            #if os(macOS)
13 	            NSCursor.iBeam.set()
14 	            #endif
15 	        }
16 	    }
17 	
18 	    internal func handleUnifiedTap(at location: CGPoint, geometry: GeometryProxy) {
19 	        let modifierFlags = NSEvent.modifierFlags
20 	        isShiftPressed = modifierFlags.contains(.shift)
21 	        isOptionPressed = modifierFlags.contains(.option)
22 	        isCommandPressed = modifierFlags.contains(.command)
23 	        isControlPressed = modifierFlags.contains(.control)
24 	        let canvasLocation = screenToCanvas(location, geometry: geometry)
25 	        let currentTime = Date()
26 	        let timeSinceLastClick = currentTime.timeIntervalSince(lastClickTime)
27 	        let distanceFromLastClick = distance(location, lastClickLocation)
28 	        let isDoubleClick = timeSinceLastClick < doubleClickTimeout && distanceFromLastClick < 10.0
29 	        lastClickTime = currentTime
30 	        lastClickLocation = location
31 	        if isDoubleClick {
32 	            handleDoubleClick(at: location, geometry: geometry)
33 	            return
34 	        }
35 	        if document.viewState.currentTool != .bezierPen && isBezierDrawing {
36 	            cancelBezierDrawing()
37 	        }
38 	        switch document.viewState.currentTool {
39 	        case .selection, .scale, .rotate, .reflect, .shear, .warp:
40 	            handleSelectionTap(at: canvasLocation)
41 	        case .directSelection:
42 	            handleDirectSelectionTap(at: canvasLocation)
43 	        case .convertAnchorPoint:
44 	            handleConvertAnchorPointTap(at: canvasLocation)
45 	        case .penPlusMinus:
46 	            handlePenPlusMinusTap(at: canvasLocation)
47 	        case .bezierPen:
48 	            handleBezierPenTap(at: canvasLocation)
49 	        case .font:
50 	            if !isShiftPressed && !isCommandPressed {
51 	                if let existingTextID = findTextAt(location: canvasLocation) {
52 	                    startEditingText(textID: existingTextID, at: canvasLocation)
53 	                } else {
54 	                    document.viewState.selectedObjectIDs = []
55 	                    handleAggressiveBackgroundTap(at: canvasLocation)
56 	                }
57 	            } else {
58 	            }
59 	        case .line, .rectangle, .square, .roundedRectangle, .pill, .circle, .ellipse, .oval, .egg, .cone, .star, .polygon, .pentagon, .hexagon, .heptagon, .octagon, .nonagon, .equilateralTriangle, .isoscelesTriangle, .rightTriangle, .acuteTriangle:
60 	            if !isShiftPressed && !isCommandPressed {
61 	                document.viewState.selectedObjectIDs = []
62 	            }
63 	        case .zoom:
64 	            #if os(macOS)
65 	            MagnifyingGlassCursor.set()
66 	            #endif
67 	            let focalPoint = location
68 	            let currentZoom = CGFloat(zoomLevel)
69 	            let targetZoom: CGFloat
70 	            if isOptionPressed {
71 	                targetZoom = nextAllowedStepDown(from: currentZoom)
72 	            } else {
73 	                targetZoom = nextAllowedStepUp(from: currentZoom)
74 	            }
75 	            handleZoomAtPoint(newZoomLevel: targetZoom, focalPoint: focalPoint, geometry: geometry)
76 	            #if os(macOS)
77 	            if isCanvasHovering && document.viewState.currentTool == .zoom {
78 	                MagnifyingGlassCursor.set()
79 	            }
80 	            DispatchQueue.main.async {
81 	                if isCanvasHovering && document.viewState.currentTool == .zoom {
82 	                    MagnifyingGlassCursor.set()
83 	                }
84 	            }
85 	            #endif
86 	        case .eyedropper:
87 	            startEyedropperColorPick()
88 	        case .selectSameColor:
89 	            selectSameColorAt(canvasLocation)
90 	        default:
91 	            break
92 	        }
93 	    }
94 	
95 	    internal func handleUnifiedDragChanged(value: DragGesture.Value, geometry: GeometryProxy) {
96 	        switch document.viewState.currentTool {
97 	        case .hand:
98 	            handlePanGesture(value: value, geometry: geometry)
99 	        case .zoom:
100	            if zoomToolDragStartPoint == .zero {
101	                zoomToolDragStartPoint = value.startLocation
102	                zoomToolInitialZoomLevel = zoomLevel
103	                isActivelyZooming = true
104	            }
105	            let dragDelta = value.location.y - zoomToolDragStartPoint.y
106	            let zoomSensitivity: CGFloat = 0.01
107	            let zoomFactor = 1.0 - (dragDelta * zoomSensitivity)
108	            let targetZoom = zoomToolInitialZoomLevel * zoomFactor
109	            let clampedZoom = max(0.75, min(640.0, targetZoom))
110	            let focalPoint = zoomToolDragStartPoint
111	            handleZoomAtPoint(newZoomLevel: clampedZoom, focalPoint: focalPoint, geometry: geometry)
112	        case .line, .rectangle, .square, .roundedRectangle, .pill, .circle, .ellipse, .oval, .egg, .cone, .star, .polygon, .pentagon, .hexagon, .heptagon, .octagon, .nonagon, .equilateralTriangle, .isoscelesTriangle, .rightTriangle, .acuteTriangle:
113	            handleShapeDrawing(value: value, geometry: geometry)
114	        case .font:
115	            handleTextBoxDrawing(value: value, geometry: geometry)
116	        case .selection:
117	            handleUnifiedSelectionDrag(value: value, geometry: geometry)
118	        case .directSelection:
119	            handleDirectSelectionDrag(value: value, geometry: geometry)
120	        case .bezierPen:
121	            handleBezierPenDrag(value: value, geometry: geometry)
122	        case .freehand:
123	            let currentLocation = screenToCanvas(value.location, geometry: geometry)
124	            if !isFreehandDrawing {
125	                let startLocation = screenToCanvas(value.startLocation, geometry: geometry)
126	                handleFreehandDragStart(at: startLocation)
127	            }
128	            handleFreehandDragUpdate(at: currentLocation)
129	        case .brush:
130	            let currentLocation = screenToCanvas(value.location, geometry: geometry)
131	            if !isBrushDrawing {
132	                let startLocation = screenToCanvas(value.startLocation, geometry: geometry)
133	                handleBrushDragStart(at: startLocation)
134	            }
135	            handleBrushDragUpdate(at: currentLocation)
136	        case .marker:
137	            break
138	        case .scale, .rotate, .reflect, .shear, .warp:
139	            break
140	        default:
141	            break
142	        }
143	    }
144	
145	    internal func handleUnifiedDragEnded(value: DragGesture.Value, geometry: GeometryProxy) {
146	        switch document.viewState.currentTool {
147	        case .hand:
148	            finishPanGesture()
149	        case .zoom:
150	            zoomToolDragStartPoint = .zero
151	            isActivelyZooming = false
152	            #if os(macOS)
153	            if isCanvasHovering && document.viewState.currentTool == .zoom {
154	                MagnifyingGlassCursor.set()
155	            }
156	            #endif
157	        case .line, .rectangle, .square, .roundedRectangle, .pill, .circle, .ellipse, .oval, .egg, .cone, .star, .polygon, .pentagon, .hexagon, .heptagon, .octagon, .nonagon, .equilateralTriangle, .isoscelesTriangle, .rightTriangle, .acuteTriangle:
158	            finishShapeDrawing(value: value, geometry: geometry)
159	            resetShapeDrawingState()
160	        case .font:
161	            finishTextBoxDrawing(value: value, geometry: geometry)
162	            resetTextBoxDrawingState()
163	        case .selection:
164	            finishSelectionDrag()
165	            isDrawing = false
166	            if document.isHandleScalingActive {
167	                document.isHandleScalingActive = false
168	            }
169	        case .directSelection:
170	            finishDirectSelectionDrag()
171	        case .bezierPen:
172	            finishBezierPenDrag()
173	        case .freehand:
174	            handleFreehandDragEnd()
175	        case .brush:
176	            handleBrushDragEnd()
177	        case .marker:
178	            break
179	        default:
180	            break
181	        }
182	    }
183	
184	    private func handleUnifiedSelectionDrag(value: DragGesture.Value, geometry: GeometryProxy) {
185	        if !isDrawing && !document.isHandleScalingActive {
186	            for objectID in document.viewState.selectedObjectIDs {
187	                if let vectorObject = document.findObject(by: objectID),
188	                   case .shape(let shape) = vectorObject.objectType {
189	                    if shape.name != "Canvas Background" && shape.name != "Pasteboard Background" {
190	                    }
191	                }
192	            }
193	        }
194	        if document.isHandleScalingActive {
195	            return
196	        }
197	        if isCornerRadiusEditMode {
198	            return
199	        }
200	        let startLocation = screenToCanvas(value.startLocation, geometry: geometry)
201	        if !isDrawing {
202	            let shouldPreserveSelection = isShiftPressed || isCommandPressed
203	            if document.viewState.selectedObjectIDs.isEmpty || !isDraggingSelectedObject(at: startLocation) {
204	                if !shouldPreserveSelection || document.viewState.selectedObjectIDs.isEmpty {
205	                    selectObjectAt(startLocation)
206	                }
207	            }
208	            if !document.viewState.selectedObjectIDs.isEmpty {
209	                selectionDragStart = value.startLocation
210	                startSelectionDrag()
211	                isDrawing = true
212	            }
213	        }
214	        if isDrawing {
215	            handleSelectionDrag(value: value, geometry: geometry)
216	        }
217	    }
218	
219	    private func finishPanGesture() {
220	        handlePanGestureEnd()
221	        #if os(macOS)
222	        if isCanvasHovering && document.viewState.currentTool == .hand {
223	            NSCursor.openHand.set()
224	        } else {
225	            NSCursor.arrow.set()
226	        }
227	        #endif
228	    }
229	
230	    private func resetShapeDrawingState() {
231	        isDrawing = false
232	        currentPath = nil
233	        tempBoundingBoxPath = nil
234	        currentDrawingPoints.removeAll()
235	        shapeDragStart = CGPoint.zero
236	        shapeStartPoint = CGPoint.zero
237	    }
238	
239	    private func startEyedropperColorPick() {
